Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Long Statement,The length of the statement "else if ((i < chars.length - 4) && (chars[i + 1] == ' ') && (chars[i + 2] == ' ')&& (chars[i + 3] == ' ')&& (chars[i + 4] != '\n' && chars[i + 4] != ' ')) {" is 156.,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Long Statement,The length of the statement "else if ((i < chars.length - 3) && (chars[i + 1] == ' ') && (chars[i + 2] == ' ')&& (chars[i + 3] != '\n' && chars[i + 3] != ' ')) {" is 132.,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Long Statement,The length of the statement "else if ((i < chars.length - 4) && (chars[i + 1] == '\n') && (chars[i + 2] == ' ')&& (chars[i + 3] == ' ')&& (chars[i + 4] != ' ')) {" is 133.,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Long Statement,The length of the statement "else if ((i < chars.length - 5) && (chars[i + 1] == '\n') && (chars[i + 2] == ' ')&& (chars[i + 3] == ' ')&& (chars[i + 4] == ' ')&& (chars[i + 5] != ' ')) {" is 157.,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Long Statement,The length of the statement "else if ((i < chars.length - 6) && (chars[i + 1] == '\n') && (chars[i + 2] == ' ')&& (chars[i + 3] == ' ')&& (chars[i + 4] == ' ')&& (chars[i + 5] == ' ')&& (chars[i + 6] != ' ')) {" is 181.,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Long Statement,The length of the statement "else if ((i < chars.length - 4) && (chars[i + 1] == ' ') && (chars[i + 2] == ' ')&& (chars[i + 3] == '\n')&& (chars[i + 4] != ' ')) {" is 133.,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Long Statement,The length of the statement "else if ((i < chars.length - 5) && (chars[i + 1] == ' ') && (chars[i + 2] == ' ')&& (chars[i + 3] == ' ')&& (chars[i + 4] == '\n')&& (chars[i + 5] != ' ')) {" is 157.,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Long Statement,The length of the statement "else if (((chars[i] == 'm') && (chars[i + 1] == 'r') && (chars[i + 2] == '.')) || ((chars[i] == 'd') && (chars[i + 1] == 'r') && (chars[i + 2] == '.')) || ((chars[i] == 'm') && (chars[i + 1] == 'r') && (chars[i + 2] == 's')&& (chars[i + 3] == '.'))) {" is 251.,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 6,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 6,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 6,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 4,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 5,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 2,184
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,Magic Number,The method contains a magic number: 3,184
SPL_Sep3,Duplicity_Checker_package.Code,check_extension,checking_extension,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"Choose docx file only"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 143.,12
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,Logical_part,Complex Method,Cyclomatic complexity of the method is 26,51
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,Logical_part,Empty catch clause,The method has an empty catch block.,51
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,Logical_part,Long Method,The method has 184 lines of code.,51
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,Logical_part,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"Select Format"`"Format Choice"`JOptionPane.YES_NO_CANCEL_OPTION`JOptionPane.QUESTION_MESSAGE`null`choices`defaultChoice);" is 162.,51
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,Logical_part,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"There is no text to save"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 146.,51
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,Logical_part,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"No File Selected"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,51
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,Logical_part,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"No File Selected"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,51
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,Logical_part,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"Nothing to Check"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,51
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"Select Format"`"Format Choice"`JOptionPane.YES_NO_CANCEL_OPTION`JOptionPane.QUESTION_MESSAGE`null`choices`defaultChoice);" is 162.,63
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"There is no text to save"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 146.,63
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,Complex Method,Cyclomatic complexity of the method is 8,115
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"No File Selected"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,115
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,Complex Method,Cyclomatic complexity of the method is 8,173
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"No File Selected"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,173
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,Empty catch clause,The method has an empty catch block.,230
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"Nothing to Check"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,230
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,ok_button_sound,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"No File Selected"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,271
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,single_files,Complex Method,Cyclomatic complexity of the method is 12,284
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,single_files,Empty catch clause,The method has an empty catch block.,284
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,single_files,Magic Number,The method contains a magic number: 100,284
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,single_files,Magic Number,The method contains a magic number: 60,284
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,single_files,Magic Number,The method contains a magic number: 60,284
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,single_files,Magic Number,The method contains a magic number: 100,284
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,single_files,Magic Number,The method contains a magic number: 2,284
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,multilple_files,Complex Method,Cyclomatic complexity of the method is 11,357
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,multilple_files,Magic Number,The method contains a magic number: 100,357
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,multilple_files,Magic Number,The method contains a magic number: 60,357
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,multilple_files,Magic Number,The method contains a magic number: 60,357
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,multilple_files,Magic Number,The method contains a magic number: 100,357
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,display_percentage_after_sorting,Long Statement,The length of the statement "result_textarea.append(FILENAME3[aa] + " matched " + matching_line_number[aa]+ " line and "+ df.format(result[aa])+ per+ " with "+ FILENAME4[aa]+ "\n\n");" is 154.,424
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,display_percentage_after_sorting,Magic Number,The method contains a magic number: 2,424
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,Logical_part,Complex Method,Cyclomatic complexity of the method is 29,48
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,Logical_part,Long Method,The method has 202 lines of code.,48
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,Logical_part,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"Select Format"`"Format Choice"`JOptionPane.YES_NO_CANCEL_OPTION`JOptionPane.QUESTION_MESSAGE`null`choices`defaultChoice);" is 162.,48
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,Logical_part,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"There is no text to save"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 146.,48
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,Logical_part,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"No File Selected"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,48
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,Logical_part,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"No File Selected"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,48
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,Logical_part,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"Nothing to Check"`"Message"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,48
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"Select Format"`"Format Choice"`JOptionPane.YES_NO_CANCEL_OPTION`JOptionPane.QUESTION_MESSAGE`null`choices`defaultChoice);" is 162.,60
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"There is no text to save"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 146.,60
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,Complex Method,Cyclomatic complexity of the method is 10,113
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"No File Selected"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,113
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,Complex Method,Cyclomatic complexity of the method is 10,182
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"No File Selected"`"Warning"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,182
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,Long Statement,The length of the statement "int n=JOptionPane.showOptionDialog(null`"Nothing to Check"`"Message"`JOptionPane.OK_OPTION`JOptionPane.NO_OPTION`null`options`options[0]);" is 138.,255
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,single_file,Complex Method,Cyclomatic complexity of the method is 12,285
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,single_file,Empty catch clause,The method has an empty catch block.,285
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,single_file,Magic Number,The method contains a magic number: 100,285
