Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,Aboutus,7,1,0,12,0,Duplicity_Checker_package.Code.Aboutus,Duplicity_Checker_package.Code.Aboutus
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,design,42,1,0,20,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Aboutus,actionPerformed,6,1,1,57,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Back_Button,backbutton,10,1,0,8,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Basic_Frame_Duplicity,Basic_Frame_Duplicity,4,1,0,15,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Basic_Frame_Duplicity,setPanel,7,1,0,20,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Basic_Frame_Duplicity,userinterface,32,1,0,28,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Basic_Frame_Duplicity,buttons,38,1,0,66,0,,
SPL_Sep3,Duplicity_Checker_package.Code,ButtonSound,playsound,14,2,0,13,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,Capitalization,125,8,0,23,0,Duplicity_Checker_package.Code.Capitalization,Duplicity_Checker_package.Code.Capitalization
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,actionPerformed,6,1,1,79,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,actionPerformed,44,6,1,89,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,actionPerformed,4,1,1,136,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,actionPerformed,13,3,1,144,0,Duplicity_Checker_package.Code.Capitalization,Duplicity_Checker_package.Code.Capitalization
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,capitalize,8,2,1,168,0,Duplicity_Checker_package.Code.Capitalization,Duplicity_Checker_package.Code.Capitalization
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,getCapitalizeString,4,1,1,176,0,Duplicity_Checker_package.Code.Capitalization,Duplicity_Checker_package.Code.Capitalization
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,handleCharsArray,77,20,1,184,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,App_Icon,4,1,0,304,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Capitalization,main,4,1,1,309,0,,
SPL_Sep3,Duplicity_Checker_package.Code,check_extension,checking_extension,20,4,3,12,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,Duplicity_Folder,10,1,0,40,0,Duplicity_Checker_package.Code.Duplicity_Folder,Duplicity_Checker_package.Code.Duplicity_Folder
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,Logical_part,184,26,0,51,0,Duplicity_Checker_package.Code.Duplicity_Folder,Duplicity_Checker_package.Code.Duplicity_Folder
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,6,1,1,53,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,44,6,1,63,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,44,8,1,115,0,Duplicity_Checker_package.Code.Duplicity_Folder,Duplicity_Checker_package.Code.Duplicity_Folder
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,43,8,1,173,0,Duplicity_Checker_package.Code.Duplicity_Folder,Duplicity_Checker_package.Code.Duplicity_Folder
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,actionPerformed,30,7,1,230,0,Duplicity_Checker_package.Code.Duplicity_Folder,Duplicity_Checker_package.Code.Duplicity_Folder
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,ok_button_sound,7,2,0,271,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,App_Icon,4,1,0,279,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,single_files,60,12,0,284,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,multilple_files,46,11,0,357,0,Duplicity_Checker_package.Code.Duplicity_Folder,Duplicity_Checker_package.Code.Duplicity_Folder
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,display_percentage_after_sorting,12,3,0,424,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Folder,main,4,1,1,542,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,Duplicity_Random_File,9,1,0,38,0,Duplicity_Checker_package.Code.Duplicity_Random_File,Duplicity_Checker_package.Code.Duplicity_Random_File
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,Logical_part,202,29,0,48,0,Duplicity_Checker_package.Code.Duplicity_Random_File,Duplicity_Checker_package.Code.Duplicity_Random_File
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,6,1,1,50,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,44,6,1,60,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,57,10,1,113,0,Duplicity_Checker_package.Code.Duplicity_Random_File,Duplicity_Checker_package.Code.Duplicity_Random_File
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,58,10,1,182,0,Duplicity_Checker_package.Code.Duplicity_Random_File,Duplicity_Checker_package.Code.Duplicity_Random_File
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,actionPerformed,20,6,1,255,0,Duplicity_Checker_package.Code.Duplicity_Random_File,Duplicity_Checker_package.Code.Duplicity_Random_File
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,single_file,60,12,0,285,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,multiple_files,51,11,0,363,0,Duplicity_Checker_package.Code.Duplicity_Random_File,Duplicity_Checker_package.Code.Duplicity_Random_File
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,display_percentage_after_sorting,12,3,0,432,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,ok_button_sound,7,2,0,444,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,App_Icon,4,1,0,452,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Duplicity_Random_File,main,4,1,1,457,0,,
SPL_Sep3,Duplicity_Checker_package.Code,file_read,fileRead,17,2,3,7,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Frame_Container_Template,frame,5,1,0,9,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Frame_Container_Template,setContainer,5,1,0,14,0,,
SPL_Sep3,Duplicity_Checker_package.Code,highlight_text,highlight,24,3,2,17,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Home,Home,182,6,0,18,0,Duplicity_Checker_package.Code.Home,Duplicity_Checker_package.Code.Home
SPL_Sep3,Duplicity_Checker_package.Code,Home,actionPerformed,26,3,1,104,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Home,actionPerformed,12,1,1,131,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Home,actionPerformed,12,1,1,149,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Home,actionPerformed,6,1,1,164,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Home,actionPerformed,6,1,1,174,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Home,actionPerformed,29,2,1,184,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Home,App_Icon,4,1,0,217,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Home,main,4,1,1,222,0,,
SPL_Sep3,Duplicity_Checker_package.Code,MainClass,main,3,1,1,5,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Panel_BackButton_Template,Panel_BackButton_Template,4,1,0,12,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Panel_BackButton_Template,setPanel,7,1,0,17,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Panel_BackButton_Template,BackButton,9,1,0,25,0,,
SPL_Sep3,Duplicity_Checker_package.Code,save_file,save_as_docx,15,1,2,18,0,,
SPL_Sep3,Duplicity_Checker_package.Code,save_file,save_as_pdf,14,1,2,34,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Sorting_result,sort,21,4,5,11,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Spell_Check,Spell_Check,140,14,0,33,0,Duplicity_Checker_package.Code.Spell_Check,Duplicity_Checker_package.Code.Spell_Check
SPL_Sep3,Duplicity_Checker_package.Code,Spell_Check,actionPerformed,6,1,1,78,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Spell_Check,actionPerformed,44,6,1,89,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Spell_Check,actionPerformed,4,1,1,146,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Spell_Check,actionPerformed,37,9,1,156,0,Duplicity_Checker_package.Code.Spell_Check,Duplicity_Checker_package.Code.Spell_Check
SPL_Sep3,Duplicity_Checker_package.Code,Spell_Check,check_Correct_word,23,3,1,206,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Spell_Check,App_Icon,4,1,0,233,0,,
SPL_Sep3,Duplicity_Checker_package.Code,Spell_Check,main,4,1,1,238,0,,
SPL_Sep3,Duplicity_Checker_package.Code,SplashScreen,SplashScreen,9,1,0,15,0,Duplicity_Checker_package.Code.SplashScreen,Duplicity_Checker_package.Code.SplashScreen
SPL_Sep3,Duplicity_Checker_package.Code,SplashScreen,createGUI,9,1,0,25,0,,
SPL_Sep3,Duplicity_Checker_package.Code,SplashScreen,addImage,4,1,0,35,0,,
SPL_Sep3,Duplicity_Checker_package.Code,SplashScreen,addText,6,1,0,40,0,,
SPL_Sep3,Duplicity_Checker_package.Code,SplashScreen,addMessage,6,1,0,47,0,,
SPL_Sep3,Duplicity_Checker_package.Code,SplashScreen,addProgressBar,9,1,0,54,0,,
SPL_Sep3,Duplicity_Checker_package.Code,SplashScreen,add_developer_message,6,1,0,64,0,,
SPL_Sep3,Duplicity_Checker_package.Code,SplashScreen,runningPBar,22,4,0,71,0,,
SPL_Sep3,Duplicity_Checker_package.Code,User_GuideLines,User_GuideLines,7,1,0,12,0,Duplicity_Checker_package.Code.User_GuideLines,Duplicity_Checker_package.Code.User_GuideLines
SPL_Sep3,Duplicity_Checker_package.Code,User_GuideLines,design,32,1,0,20,0,,
SPL_Sep3,Duplicity_Checker_package.Code,User_GuideLines,actionPerformed,6,1,1,49,0,,
